,title,text,n_tokens
182,SFCR-Zurich-Life-Assurance-plc-2022.txt,"The main risk driving this decrease is the risk that policies discontinue and therefore those higher expected future profits donât materialise. ZLAPâs existing derivative programs were reduced to recapture equity and currency risk exposure in 2022. This led to an increase in Market Risk in 2022. The Solvency II SCR ratio (coverage of SCR by Own Funds) was 135% at 31/12/2022 (129% at 31/12/2021). The Central Bank of Ireland (âCBIâ) requires life insurance companies to maintain solvency coverage of at least 100% of the SCR. There was no incidence of non-compliance with this requirement in 2022. The Minimum Capital Requirement (âMCRâ) is the minimum level of available financial resources required and amounted to â¬237m at 31/12/2022 (â¬260m at 31/12/2021). The Companyâs MCR coverage ratio was 400% (coverage of MCR by Own Funds) at 31/12/2022 (357% at 31/12/2021). There was no incidence of non-compliance with the MCR in 2022. It is possible for companies to apply certain long-term guarantee measures such as the matching adjustment and the volatility adjustment when calculating liabilities. Similarly there are transitional measures which can apply for a period of years after the introduction of Solvency II. These measures require approval by the CBI. The Company is not presently using any such measures. Zurich Group Capital Position ZLAP is a company which is part of the Zurich Insurance Group. The Group pools risk, capital and liquidity centrally as much as possible. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 8 Executive Summary (continued) The Group manages its capital to maximize long-term shareholder value while ensuring customer needs are met, maintaining financial strength within its âAAâ target range and meeting regulatory, solvency and rating agency requirements. In particular, the Group endeavours to manage its International Financial Reporting Standards (âIFRSâ) shareholdersâ equity to balance maximization of shareholder value and constraints imposed by its economic framework, rating agencies and regulators.",483
183,SFCR-Zurich-Life-Assurance-plc-2022.txt,"The Swiss Solvency Test (âSSTâ) ratio of the Group as at January 1, 2023 stands at 212% (unaudited). ZIG will publish its Financial Condition Report at the end of April. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 9 Information on the SFCR 1. Requirements for the SFCR Solvency II became effective on 1 January 2016 for all insurance companies and groups regulated in the European Union. One of the primary aims of Solvency II is to provide a more risk-based approach to calculating and monitoring the required levels of capital for insurance companies. It also introduced a requirement for insurance companies to produce a publicly available Solvency and Financial Condition Report to assist customers and other stakeholders in understanding the types of business written, how it is managed and the overall financial condition of the Company, including the amount of regulatory capital required by and available to the Company. For insurance companies regulated by the CBI, the Solvency and Financial Condition Report is produced in accordance with Article 52 of the Statutory Instrument 485 of 2015, Articles 290 to 303 of the Commission delegated Regulation (EU) 2015/35 and the EIOPA guidelines on reporting and public disclosure (B05-15-109). 2. Note on auditability In accordance with CBI regulation, sections of this report are subject to review by the statutory auditors, Ernst & Young (âEYâ). The narrative sections in scope for review are the following: â Assets â Technical Provisions â Other liabilities â Alternative methods for valuation â Solvency Capital Requirement and Minimum Capital Requirement â Own funds â Any other information (D.5 and E.6) These sections relate to the following Quantitative Reporting Templates (âQRTsâ) which are included in the appendix: â S.02.01.02 â S.12.01.02 â S.23.01.01 â S.25.01.21 â S.28.01.01 3.",464
184,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Note on materiality Information to be disclosed is considered to be material if its omission or misstatement could influence the decisionmaking or the judgement of the users of the document, including the CBI. 4. Approval of the Solvency and Financial Condition Report This report was reviewed and approved by the Board of Directors of Zurich Life Assurance plc on 28th March 2023. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 10 A. Business and Performance A.1 Business Zurich Life Assurance Name, location and legal form of the undertaking or the natural plc (ZLAPâs) business persons that are direct and indirect holders of qualifying holdings in the undertaking, with a description of all subsidiaries profile ZLAP is registered in Ireland under Company number 58098 as a public limited Company and has its registered office at Zurich House, Frascati Road, Blackrock, County Dublin, Ireland. Name and contact details of the supervisory authority responsible ZLAP is authorised and regulated by the Central Bank of for financial supervision and, where applicable, name and contact Ireland (âCBIâ), New Wapping Street, North Wall Quay, details of the group supervisor. Dublin 1. Group supervision of Zurich Insurance Group Ltd and its subsidiaries is carried out by the Swiss Financial Market Supervisory Authority (âFINMAâ), Laupenstrasse 27, CH-3003 Bern, Switzerland. Name and contact details of the external auditor of the undertaking. Ernst and Young, Chartered Accountants, Harcourt Centre, Harcourt Street, Dublin 2. List of material related undertakings including the name, legal form, country, proportion of ownership interest held and, if different, the proportion of voting rights held. Zurich Trustee Services Limited (âZTSLâ), incorporated in Ireland: ZLAP has a 100% qualifying holding. Zurich Pension Trustees Ireland Limited, incorporated in Ireland: ZTSL and Zurich Insurance plc each have a 50% qualifying holding. Zurich Ireland Master Trustee DAC (âZIMTâ), incorporated in Ireland: ZLAP has a 100% qualifying holding. Description of the holders of qualifying holdings in the undertaking. Direct: Zurich Holding Ireland Limited (âZHILâ), incorporated in Ireland, has a 100% qualifying holding.",495
185,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Indirect: Zurich Insurance Company Ltd incorporated in Switzerland, has a 100% qualifying holding. Zurich Insurance Group Ltd incorporated in Switzerland, has a 100% qualifying holding. Proportion of ownership interest held and, if different, the proportion of voting rights held. ZHIL has a 100% shareholding and voting power in ZLAP. Where the undertaking belongs to a group, details of the undertakingâs position within the legal structure of the group. ZHIL, which holds 100% in ZLAP, is 100% owned by Zurich Insurance Company Ltd. A simplified group structure is provided in Section B.1. Undertakingâs material lines of business and material geographical areas where it carries out business. The Company is an authorised life insurance undertaking pursuant to the European Union (Insurance and Reinsurance) Regulations 2015. It is authorised to conduct life, pensions and annuity business, which are its core businesses in Ireland. ZLAP sells life insurance business in Germany on a Freedom of Services basis. ZLAPâs Italian Branch sold savings business in Italy on a Freedom of Establishment basis up until 2019. In the past, we have also sold savings business into the United Kingdom on a Freedom of Services basis, however this business was transferred to an external party in 2020. Further information on other lines of business and geographical areas is provided in Section A.2. Any significant business or other events that have occurred with material impact on the undertaking. During 2022 all policies written into Italy under Freedom of Services and Freedom of Establishment were transferred to Zurich Investments Life S.p.A. (ZIL) under the requirements of Section 36(1) of the Irish Insurance Act 1989 (as amended). Zurich Life Assurance plc Solvency and Financial Condition Report 2022 11 A. Business activities (continued) Chart 1: Public reporting on solvency and financial condition within Zurich Insurance Group FCR Zurich Insurance Group Ltd Zurich Insurance Company Ltd Zurich Financial Services EUB Holdings Limited FCR Allied Zurich Limited Allied Zurich Holdings Limited Farmers Group, Inc. Zurich Holding Company of America, Inc. Other Subsidiaries worldwide Subsidiaries Switzerland Zurich Life Insurance Company Ltd FCR FCR FCR Orion Legal Expenses Insurance Ltd.",470
186,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Zurich Reinsurance Company Ltd United Kingdom Germany Italy Spain Austria Ireland Portugal Luxembourg Zurich Assurance Ltd Zurich Deutscher Herold Lebensversicherung AG Zurich Investments Life S.p.a. Zurich Vida Compania de Seguros y Reaseguros S.A. ZÃ¼rich VersicherungsAktiengesellschaft Zurich Insurance plc Zurich Companhia de Seguros Vida S.A. Zurich Eurolife S.A. Bansabadell Vida SA de Seguros y Reaseguros Real Garant Versicherung AG Bansabadell Seguros Generales S.A. Zurich Life Assurance plc SFCR Deutsche Allgemeine Versicherung AG SFCR: Solvency and Financial Condition Report (Solvency II; from 2016) FCR: Financial Condition Report (Swiss regulation; from 2017) Subsidiary Group of subsidiaries Current disclosure Note: The purpose of the chart above is to provide a simplified overview of the Group's major subsidiaries (as reported at December 31, 2022), with special focus on the public reporting of their solvency and financial condition. Please note that this is a simplified representation showing entities that must publish such a report and therefore it may not comprehensively reflect the detailed legal ownership structure of the entities included in the overview. The ordering of the legal entities under each country is not indicative of ownership; these are independent legal entities. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 12 A. Business activities (continued) Summary Group Structure A summary group structure is provided below. Summary Group Structure Zurich Life Assurance plc Zurich Insurance Group Ltd (Switzerland) 100% Zurich Insurance Company Ltd (Switzerland) 100% Zurich Holding Ireland Limited 100% Zurich Life Assurance plc 100% 100% Zurich Ireland Master Trustee Designated Activity Company Zurich Trustee Services Limited 50% Zurich Pension Trustees Ireland Limited Note that ZLAP has a 100% qualifying holding in Zurich Trustee Services Limited (âZTSLâ). ZTSL is incorporated in Ireland. ZTSL and Zurich Insurance plc each have a 50% qualifying holding in Zurich Pension Trustees Ireland Limited (âZPTILâ). ZPTIL is incorporated in Ireland. ZLAP has a 100% qualifying holding in Zurich Ireland Master Trustee DAC (âZIMTâ).",497
187,SFCR-Zurich-Life-Assurance-plc-2022.txt,"ZIMT is incorporated in Ireland. A.2 Underwriting Performance Since the Company prepares its financial statements in accordance with the FRS 101 accounting standard, the underwriting performance information given in this section is on that basis. Underwriting performance reduced from â¬82.7m in 2021 to â¬72.3m in 2022. Underwriting Performance by Solvency II Line of Business The below table shows the 2022 underwriting performance by Solvency II line of business, with the prior year information shown directly below it for comparison: 2022 underwriting performance by Solvency 11 line of Business Index-linked in EUR Millions, as of 31 December 2022 Net Premiums Written Insurance and Health with profit unit-linked Other life insurance participation insurance insurance Total 30.6 28.7 4,171.8 87.4 4,318.5 (2,131.6) Net Claims Incurred (7.3) (151.5) (1,924.1) (48.7) Net Change in Technical Provisions (2.9) (15.8) 1,822.2 9.5 1,813.0 Investment Income (0.5) 151.5 (3,847.6) 28.9 (3,667.8) (9.8) (6.5) (200.5) (43.1) (259.9) 10.2 6.4 21.9 34.0 72.3 Total Expenses Total Underwriting Performance Zurich Life Assurance plc Solvency and Financial Condition Report 2022 13 A.",358
188,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Business activities (continued) 2021 Underwriting Performance by SII Line of Business Index-linked in EUR Millions, as of 31 December 2021 Net Premiums Written Insurance and Health with profit unit-linked Other life insurance participation insurance insurance Total 29.3 28.0 4,085.7 85.7 4,228.7 Net Claims Incurred (7.6) (151.3) (2,192.6) (46.8) (2,398.2) Net Change in Technical Provisions (6.5) 80.6 (5,345.8) 11.7 (5,260.0) Investment Income 1.9 58.4 3,678.4 29.5 3,768.3 Total Expenses (8.7) (8.4) (198.0) (41.0) (256.1) Total Underwriting Performance 8.5 7.3 27.8 39.2 82.7 The Health Insurance Line of Business includes critical illness and income protection products. The Other Life Insurance category mainly consists of annuity and term protection policies. Underwriting profits on these business lines depend on mortality, morbidity and longevity experience. The Company uses a panel of highly-rated reinsurance providers to mitigate the impact of the risks associated with changes in demographic experience. Insurance with profit participation is composed of any unit-linked policies where more than 50% of their investments are invested in ZLAPâs Unitised With-Profits funds. The Index-Linked and Unit-Linked Insurance category is ZLAPâs largest line of business and contains all other unit-linked policies. The Companyâs fee income on this business is generally taken as a percentage of the funds under management and will move in line with the value of those underlying funds. There are some additional factors which impact across all of the Companyâs product lines such as persistency and expenses. Persistency levels can have a very significant impact on the value of the Companyâs business. To a large extent persistency experience is dependent on external drivers (e.g. level of discretionary income in the economy), but the Company can (and does) take action to ensure that it is in policyholdersâ interests to retain their Zurich policies for the duration of the original term.",489
189,SFCR-Zurich-Life-Assurance-plc-2022.txt,"The overall level of expense incurred by the Company is largely under the control of management. Expense control receives significant focus both from local management and from the Zurich Group. Key points to note in relation to the differences between the two periods are: â Total net premiums written were higher in 2022. ZLAP recorded a strong performance in domestic sales in 2022 with increased sales across most product lines. The strong performance in sales in 2022 was offset by negative investment market returns in the unit-linked and index-linked funds which reduced the total Technical Provisions. â Profits on the Index-linked and unit-linked insurance category were lower in 2022 . Profits on the domestic portfolio within this category were negatively impacted by the investment market performance in 2022, decreasing fundbased fee income. The underwriting performance of the Italian portfolio, discussed in more detail below, is also contained within this category. â Underwriting profits on the Other Life line of business were lower in 2022 primarily due to exceptionally favourable experience in 2021. â Profits on the Health Insurance line of business increased in 2022, mainly due to favourable morbidity experience. Underwriting Performance by Country The 2022 underwriting performance by material geographical area is detailed below, with the prior year information shown directly below it for comparison. 2022 underwriting performance by material geographical area in EUR Millions, as of 31 December 2022 Ireland Italy Germany Other Total Net Premiums Written 4,272.3 8.7 35.9 1.6 4,318.5 Net Claims Incurred (1,984.7) (138.6) (2.1) (6.2) (2,131.6) 1,470.2 336.9 (6.3) 12.2 1,813.0 (3,471.6) (190.2) - (5.9) (3,667.8) (223.4) (23.5) (12.0) (0.9) (259.9) 62.7 (6.7) 15.5 0.8 72.3 Net Changes in Technical Provisions Investment Income Total Expenses Total Underwriting Performance Zurich Life Assurance plc Solvency and Financial Condition Report 2022 14 A.",494
190,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Business activities (continued) 2021 Underwriting Performance by material geographical area in EUR Millions, as of 31 December 2021 Ireland Italy Germany Other Total 4,166.2 24.7 35.7 2.1 4,228.7 Net Claims Incurred (1,879.0) (511.8) (1.7) (5.7) (2,398.2) Net Changes in Technical Provisions (5,626.9) 370.7 (3.4) (0.5) (5,260.0) Investment Income 3,601.1 160.8 - 6.4 3,768.3 (196.6) (46.4) (12.0) (1.2) (256.1) 64.8 (1.9) 18.7 1.1 82.7 Net Premiums Written Total Expenses Total Underwriting Performance The Companyâs domestic business mix is typical of the Irish market, including unit-linked, guaranteed protection, unitised with-profit, annuity, group protection and reviewable protection. The Company sells a guaranteed term assurance product into Germany under the European Freedom of Services (âFoSâ) framework, which is open to new business. The Company previously sold a single premium unit-linked product and a regular premium unit-linked product with third party guarantees into the Italian market through the FoS framework. The Company launched similar products under the Freedom of Establishment (âFoEâ) framework through ZLAPâs Italian Branch which was established in late 2009. During 2022, ZLAP closed the branch which it had operated in Italy and completed a transfer of business sold in Italy on both FoS and FoE frameworks to Zurich Investments Life SpA (âZILâ) (the life legal entity of the Zurich Group in Italy). This transaction reflected the Companyâs strategic plan to exit the Italian market where it has been closed to new business since September 2019. The âOtherâ category includes small books of Swedish and Spanish business which closed to new business prior to 2018. Top-ups continue on existing policies.",467
191,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Key points to note in relation to the differences between the two periods are: â Profits on the Italian business were impacted by the costs associated with the portfolio transfer which was completed in 2022. Premiums, Claims and Expenses all reduced significantly in 2022 as the Italian business was transferred during the year. â Profits on the German business were lower in 2022 due to an increase in the reserves held. â Profits on the domestic business reduced in 2022 due to an increase in expenses, partially offset by an increase in charges collected in 2022. Reconciliation from the Solvency II Information The reconciliation from the underwriting information above to the profit reported in the financial statements is as follows: Reconciliation from the SII information in EUR Millions, as of 31 December 2022 Underwriting Performance above 72.3 82.7 Shareholder Investment Return 91.8 (141.2) 164.1 (58.5) Profit on Ordinary Activities Before Tax 2021 The â¬91.8m of investment return for 2022 above relates to returns on shareholder assets. The Company uses derivative programs to reduce the equity and currency risk exposures within the Solvency II Balance Sheet. For example, under Solvency II, the value of future fund based fees on unit-linked funds is included in the liabilities and will be matched by the market value movement of the derivatives. However, the derivative programs increase in-year profit and loss volatility in the financial statements as there is a timing difference between the recognition of asset and liability movements which can create gains/losses in a particular year. The market value movement in the value of the derivative assets is recognised in the financial statements immediately but the corresponding change in future fund-based fee income is not recognised until fees are collected from the unit funds over many years into the future. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 15 A. Business activities (continued) The derivative counterparty is another entity within the Zurich Group. The Company (loss)/profit after taxation on the derivative programs was â¬71.5m in 2022 with an equal and opposite impact for the counterparty.",461
192,SFCR-Zurich-Life-Assurance-plc-2022.txt,"(The (loss)/profit was (â¬115.7m) in 2021.) This is the main driver of the movement in Shareholder investment return between 2022 and 2021. This impact is due to external equity and currency market movements in the relevant periods. The derivative programs are designed to hedge the economic exposure rather than being tailored to an in-year accounting impact as reported in the Financial Statements. A.3 Investment Performance Investment income, based on the returns on shareholder assets and assets backing policyholder liabilities, was -â¬3,557m in 2022 compared with â¬3,643m in 2021. Investment Income is dependent on the performance of the financial markets. In line with external investment market movements, investment returns were negative in 2022 and positive in 2021. Investment income on policyholder unit linked assets is closely matched by a corresponding movement in policyholder unit linked liabilities. The investment income shown below includes both the return on shareholder assets and assets backing the policyholder liabilities. Investment Income by in EUR Millions, as of 31 December Equities Asset Class Bonds Unit Trusts Deposits Total 2022 2021 (1,932.5) 2,592.1 (395.4) (14.3) (1,035.8) 1,150.1 (175.3) (85.4) (3,557.0) 3,642.5 The key points to note on the investment return are listed below: Equities The investment return on equities includes dividend income and capital gains/losses from equity market performance. During both 2021 and 2022, the global economic environment has featured high levels of volatility and uncertainty driven by a combination of factors including the COVID-19 pandemic, rising inflation and interest rates, concerns around oil and gas supplies caused by the Russia â Ukraine conflict and ongoing issues in global supply chains. Against this backdrop, 2021 saw positive overall trends in equity market values whereas 2022 saw an overall reduction in equity market values. Bonds The investment return on bonds includes coupon payments and capital gains/losses from bond market performance. Interest rates increased significantly during 2022 from the historic low/negative interest rate environment seen in 2021. The sharp rise in interest rates led to a reduction in the market value of bonds held during 2022.",494
193,SFCR-Zurich-Life-Assurance-plc-2022.txt,"Unit Trusts Unit Trusts are mainly held by policyholders through unit-linked funds. The returns depend on the assets that the unit trust is invested in. The unit trusts in ZLAPâs unit-linked funds are mainly invested in equities. Investment returns on Unit Trusts were aligned with the trend seen in equity markets being negative in 2022 and positive in the prior year. Deposits Interest is paid on cash deposits, according to the rates decided by the accepting banks. Investment management expenses of â¬17.4m in 2022 include interest payable and the indirect costs, including the relevant staff, accommodation and computer costs of acquiring and managing all types of investments. Article 293 of the Commission delegated Regulation (EU) 2015/35 requires the Company to include information about any gains and losses recognised directly in equity. Unrealised losses of â¬596m on the Available for Sale Assets (âAFSâ) were recognised directly in the equity in the 2022 ZLAP financial statements. Interest rates increased significantly during 2022 from the historic low / negative interest rate environment seen in 2021. The sharp rise in interest rates led to a reduction in the market value of bonds held during 2022. Article 293 of the Commission delegated Regulation (EU) 2015/35 also requires the Company to include information about any investments in securitisation. The Company held no securitised assets at 31/12/2022. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 16 A. Business activities (continued) A.4 Performance of other activities Other technical income in the financial statements of â¬288.6m comprises mainly fees for policy administration and asset management services arising from unit-linked contracts and investment & insurance contracts with discretionary participation features. This increased from â¬253.4m in 2021. The domestic elements of this income increased in 2022 whereas there was a reduction in the Italian Branch book of business, which closed to new business in 2019. These fees are a component of total underwriting performance and are reflected in the relevant total underwriting performance tables above. Guideline 2 of the EIOPA Guidelines on Reporting and Public Disclosure requires the Company to describe in general the leasing arrangements in relation to each material leasing arrangement.",490
194,SFCR-Zurich-Life-Assurance-plc-2022.txt,"ZLAP has entered into certain property lease contracts in relation to buildings. These consist of three separate agreements where ZLAP is the lessee, only the Enterprise House / Zurich House lease is deemed material. A.5 Any other Information Pursuant to Article 293 of the Commission delegated Regulation (EU) 2015/35 no additional material information on ZLAPâs business and performance has been identified. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 17 B. System of Governance B.1 General Information on the system of governance The Board ZLAPâs board of directors (âthe Boardâ) is responsible for the governance and oversight of all aspects of ZLAPâs business. The Board operates in accordance with clearly defined terms of reference. The Terms of Reference of the Board provide that it will, amongst other matters: â Direct and control ZLAPâs business and set and oversee the strategy; â Provide for the effective, prudent and ethical oversight of ZLAP; â Set and oversee a robust and transparent organisational structure with effective communication and reporting channels; â Set and oversee an effective internal control framework that includes well-functioning Risk Management, Actuarial, Compliance and Internal Audit functions as well as an appropriate financial reporting and accounting framework; â Set and oversee policies on key areas such as: risk, reserving, compliance, internal audit, outsourcing, fitness and probity, business continuity, remuneration and board diversity; â Set risk appetite and overall risk tolerance levels; â Set and oversee the strategy for the management of material risks; and â Review ZLAPâs systems of internal controls. Committees of the ZLAP Board The Board has established the following committees which report directly to it: The Board Audit Committee (âBACâ) assists the Board in controlling, overseeing and coordinating internal and external audit activities and processes. It also monitors the financial reporting process and reviews the annual financial statements and regulatory filings, as well as overseeing the activities of the Compliance function and reviewing any key actuarial reports, including reports on the valuation of the Technical Provisions and any sensitivities therein. The Board Risk Committee (âBRCâ) serves as a focal point for oversight of risk management.",492
195,SFCR-Zurich-Life-Assurance-plc-2022.txt,"It reviews current exposures and makes recommendations to the Board on ZLAPâs risk appetite and future risk strategy as well as overseeing the Risk Management function. The Nomination Committee assists and supports the Board on matters relating to the composition and membership of the Board and senior appointments within the Company. Amongst other things, it makes recommendations to the Board on the appointment of new Board members and other senior roles in the Company and oversees succession planning and compliance with corporate governance requirements in relation to the composition and membership of the Board. The Nomination Committee also plays an active role in diversity and inclusion, including setting targets for Board diversity, monitoring Board succession planning through a diversity lens and monitoring progress made on the strategy and action plans in place for diversity and inclusion (which is also a topic considered by the Board). The Board has elected not to establish a Remuneration Committee and instead relies on the Remuneration Committee which exists at Group level. Executive Management and Management Committees The Board has delegated broad executive powers to the CEO to manage and operate ZLAPâs business. The following key management committees have been established to assist and support the CEO and other senior management in fulfilling their responsibilities: 1.âThe Management Committee assists and supports the CEO in managing and overseeing all the business and operations of ZLAP. 2.âThe Asset Liability Management and Investment Committee (âALMICâ) assists the CEO in managing and overseeing the investment of ZLAPâs portfolio of investment assets in accordance with the investment strategy. 3.âThe With-Profits Committee considers the report of the Head of Actuarial Function on unitised with-profits dividends to be added to policyholdersâ investment accounts and material unitised with-profits matters. 4.âThe Risk and Control Committee (âRCCâ) assists the CEO and members of the Management Committee by providing an integrated assurance forum to manage, control, oversee and co-ordinate risk management, compliance and internal control activities. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 18 B.",444
196,SFCR-Zurich-Life-Assurance-plc-2022.txt,"System of Governance (continued) In 2022, ZLAP completed a transfer of business conducted in Italy on a Freedom of Establishment and Freedom of Services basis to Zurich Investments Life SpA (âZILâ) (the life legal entity of the Zurich Group in Italy) and closed the branch which it had operated in Italy. This transaction reflected the Companyâs strategic plan to exit the Italian market where it has been closed to new business since September 2019. ZLAP continues to write business in Germany on a Freedom of Services basis. ZLAP also continues to manage two small, closed books of business in Spain and Sweden. The governance reporting structure is summarised in the chart below. ZLAP Corporate Committee Structure Remuneration Committee Board Nomination Committee Board Risk Committee Board Audit Committee CEO Management Committee ZIG Group Committee ZLAP Board ZLAP Board Committee Committee located at ZLAP HQ, Ireland Senior Executive located at ZLAP HQ, Ireland With-Profit Committeee ALMIC Product Development Committee Reinsurance Committee Risk and Control Committee Operational Risk Committee Conduct, Regulatory & Compliance Committee Zurich Life Assurance plc Solvency and Financial Condition Report 2022 19 B. System of Governance (continued) Key Functions ZLAPâs key functions are as follows: â The Risk Management function, led by the ZLAP Chief Risk Officer (âCROâ), is responsible for facilitating the implementation and effective operation of the ZLAP Enterprise Risk Management (âERMâ) Framework, reporting on risk exposures and making recommendations to the Board on risk appetite and other risk management matters. Further information on the risk management system is contained in Section B.3 of this report. â The Compliance function, led by the Chief Compliance Officer, is responsible for promoting an ethics-based culture, delivering compliance solutions and providing assurance. Among other things, the Compliance function advises the Board on compliance with laws and regulations, assesses the impact of changes in the external legal environment and assesses the adequacy of measures taken by ZLAP to prevent non-compliance. Further information on the Compliance function is contained in Section B.4 of this report.",455
197,SFCR-Zurich-Life-Assurance-plc-2022.txt,"â The Internal Audit function, led by the Legal Entity Head of Internal Audit, is responsible for providing independent and objective assurance to the Board, the BAC and the RCC on the adequacy and effectiveness of ZLAPâs risk management, internal control and governance processes. Further information on the Internal Audit function is contained in Section B.5 of this report. â The Actuarial function, led by the ZLAP Head of Actuarial Function, is responsible for carrying out the regulatory actuarial function activities of ZLAP including the provision of regular reports to the Board on Technical Provisions. Further information on the Actuarial function is contained in Section B.6 of this report. Each of the Risk Management, Compliance and Actuarial functions reports to and has access to the Board independent of their own management reporting line and has the right to receive all relevant information and be appropriately resourced to perform their respective role(s). ZLAPâs Internal Audit function is provided by the Zurich Group Internal Audit function. An appropriate service level agreement requires that sufficient resources with appropriate capability and competence are provided to deliver the audits contained in ZLAPâs approved annual internal audit plan. If the independence or objectivity of the Internal Audit function is impaired, this must be disclosed to the Chairperson of the BAC so that appropriate action can be taken. The table below summarises the regularity with which each of these functions reports to the Board (and/or Board Committee). Table:ZLAP Key Functions Function name Responsible role title Report mechanism into Board Risk Management Function Chief Risk Officer â Report to the Board Risk Committee (quarterly) Compliance Function Chief Compliance Officer â Report to the Board Audit Committee (quarterly) â Report to the Board (periodically as required) Internal Audit Function Legal Entity Head of Internal Audit â Report to the Board Audit Committee (quarterly) Actuarial Function Head of Actuarial Function â Report to the Board as required (e.g. annual Actuarial Function report) Overview of Remuneration and ZLAPâs Remuneration Policy The Board has determined that it is appropriate for ZLAP to rely on the Zurich Group Remuneration Committee rather than establish its own Remuneration Committee.",472
198,SFCR-Zurich-Life-Assurance-plc-2022.txt,"The Board has adopted the Zurich Group Remuneration Rules (âZRRâ) as ZLAPâs remuneration policy without material deviation. The ZRR establish a balanced and effectively managed remuneration system for employees which ensures competitive total remuneration opportunities for which the resulting awards are adjusted depending on the results achieved. The short and long-term incentive plans (STIP and LTIP) aim to align the remuneration architecture with the achievement of key financial objectives, the execution of the business strategy, the risk management framework and the operational plans. The ZLAP Board satisfies itself that the remuneration policy does not encourage excessive risk taking. The variable remuneration is largely determined by the achievements against pre-defined financial measures which are aligned with the meeting of strategic objectives. For the most senior employees the remuneration architecture is structured in a way that puts more emphasis on the variable remuneration elements with a higher weighting, on average, towards the long-term. Zurich Life Assurance plc Solvency and Financial Condition Report 2022 20 B. System of Governance (continued) For senior employees a proportion of their remuneration is deferred and is dependent on Company performance. The performance based target shares guaranteed under the LTIP only vest if certain performance criteria of the Zurich Group are met over a three year period. Independent non-executive members of the Board receive fixed remuneration as an annual fee which is not subject to the achievement of any specific performance criteria. Board members and key function holders are, where relevant, members of their respective country pension schemes and all arrangements are subject to the standard rules of those schemes. For Board members and key function holders which are directly employed by the Company, there are no supplementary pension or early retirement arrangements in place. This is aligned with the position for other employees of the Company. Material Transactions with Zurich Group companies during 2022 In 2022 Zurich Ireland Master Trustee Dac (âZIMTâ) was incorporated to act as trustee solely to the Zurich Master Trust which was established in 2021. It is a wholly owned direct subsidiary of ZLAP, with a capital contribution of â¬5m from ZLAP. The Company had a regulated branch in Italy which closed to new business during 2019.",475
199,SFCR-Zurich-Life-Assurance-plc-2022.txt,"On the 1st July 2022 all policies written into Italy under Freedom of Services and Freedom of Establishment were transferred to Zurich Investments Life S.p.A. (âZILâ) under the requirements of Section 36(1) of the Irish Insurance Act 1989 (as amended). The Company received newly issued shares in ZIL in payment for the transfer of the Companyâs Italian business to ZIL. The Company subsequently sold those shares to Zurich Insurance Company (Italy) for the same purchase value. The Company entered into a licence agreement with Zurich Insurance plc in respect of its use of office space within Zurich House, Frascati Road, Blackrock, County Dublin from the 1st July 2022. ZLAP also have a number of existing reinsurance and derivative arrangements with other entities within the Zurich Group. There were reductions to the coverage of some of the existing derivative programs in 2022. Material changes in the system of governance There were no material changes to the System of Governance during 2022. B.2 Fit and proper requirements Insurance companies must be satisfied that people who perform certain roles comply with standards known as the Fitness and Probity Standards which are issued by the CBI. The Fitness and Probity Standards apply to people who are likely to significantly influence the conduct of the business of ZLAP or who ensure its compliance with relevant obligations. They also apply to people who deal directly with customers, for example in an advisory capacity or with respect to claims and complaints. The Fitness and Probity Standards require those performing these roles to be competent and capable, honest, ethical, act with integrity and be financially sound. The Board has approved a policy and implemented controls to ensure that it meets these requirements. The Company will carry out checks in advance of a person being appointed to such a role to obtain: â Evidence of compliance with certain minimum competency standards; â Evidence of professional qualification(s); â Evidence of Continuing Professional Development (where applicable); â Record of interview and application; â References; â Record of previous experience; and â Satisfactory checks in relation to Central Bank records, sanctions, directorships, judgements, bankruptcies. A person will neither be appointed to a role nor be allowed to remain in a role unless ZLAP is satisfied with the checks carried out.",485
